District name, 2002-03 _x, 2003-04 _x,2004-05_x,2005-06_x,2006-07_x,2007-08_x,2008-09_x,Dist No, 2002-03 _y, 2003-04 _y,2004-05_y,2005-06_y,2006-07_y,2007-08_y,2008-09_y,ratio_2002-03,ratio_2003-04,ratio_2004-05,ratio_2005-06,ratio_2006-07,ratio_2007-08,ratio_2008-09
NELSON ,87.0,89.0,89.0,89.0,89.0,96.0,94.0,451,38778,40175,41523,43875,44497,49272,50057,445.7241379310345,451.40449438202245,466.55056179775283,492.97752808988764,499.96629213483146,513.25,532.5212765957447
NEWPORT,87.0,82.0,83.0,85.0,81.0,89.0,73.0,452,41167,43781,44813,46907,48307,52571,52893,473.18390804597703,533.9146341463414,539.9156626506024,551.8470588235294,596.3827160493827,590.685393258427,724.5616438356165
NICHOLAS ,85.0,84.0,84.0,85.0,82.0,84.0,82.0,455,37156,38257,39136,39618,40026,43160,42412,437.1294117647059,455.4404761904762,465.9047619047619,466.09411764705885,488.1219512195122,513.8095238095239,517.219512195122
OHIO ,89.0,86.0,90.0,86.0,91.0,91.0,87.0,461,37360,39396,40753,41851,43258,46055,46548,419.7752808988764,458.09302325581393,452.81111111111113,486.63953488372096,475.3626373626374,506.0989010989011,535.0344827586207
OLDHAM ,93.0,92.0,94.0,95.0,96.0,94.0,95.0,465,39228,39817,41037,41421,42795,45808,46565,421.80645161290323,432.79347826086956,436.56382978723406,436.0105263157895,445.78125,487.3191489361702,490.1578947368421
OWEN ,74.0,76.0,75.0,76.0,82.0,90.0,89.0,471,39273,40291,41616,42621,42855,46664,47631,530.7162162162163,530.1447368421053,554.88,560.8026315789474,522.6219512195122,518.4888888888889,535.1797752808989
OWENSBORO,84.0,89.0,90.0,87.0,84.0,85.0,83.0,472,40381,40629,42112,43202,43942,47928,48536,480.7261904761905,456.5056179775281,467.9111111111111,496.57471264367814,523.1190476190476,563.8588235294118,584.7710843373494
OWSLEY ,79.0,74.0,83.0,88.0,87.0,86.0,88.0,475,38341,40216,41604,40558,42411,45594,46674,485.32911392405066,543.4594594594595,501.2530120481928,460.8863636363636,487.48275862068965,530.1627906976744,530.3863636363636
PADUCAH,70.0,74.0,77.0,79.0,78.0,86.0,87.0,476,41295,42123,43281,44579,45293,48680,49303,589.9285714285714,569.2297297297297,562.0909090909091,564.2911392405064,580.6794871794872,566.046511627907,566.7011494252873
PAINTSVILLE,77.0,89.0,85.0,91.0,92.0,96.0,98.0,477,38660,38779,38746,40907,42767,47722,47928,502.0779220779221,435.7191011235955,455.83529411764704,449.5274725274725,464.85869565217394,497.1041666666667,489.0612244897959
PARIS,91.0,88.0,83.0,89.0,100.0,96.0,89.0,478,34173,34173,36446,37529,38968,42777,43362,375.5274725274725,388.32954545454544,439.10843373493975,421.6741573033708,389.68,445.59375,487.2134831460674
PENDLETON ,91.0,91.0,89.0,92.0,84.0,92.0,91.0,481,36700,38232,39593,40607,41074,44840,46153,403.2967032967033,420.13186813186815,444.86516853932585,441.3804347826087,488.9761904761905,487.39130434782606,507.1758241758242
PERRY ,68.0,78.0,79.0,86.0,89.0,89.0,90.0,485,38915,41017,42276,43506,44777,49083,49456,572.2794117647059,525.8589743589744,535.1392405063291,505.8837209302326,503.1123595505618,551.4943820224719,549.5111111111111
PIKE ,84.0,82.0,82.0,86.0,85.0,81.0,82.0,491,40374,41039,42488,43709,44778,49261,50198,480.64285714285717,500.4756097560976,518.1463414634146,508.24418604651163,526.8,608.1604938271605,612.170731707317
PIKEVILLE,83.0,91.0,92.0,94.0,84.0,92.0,93.0,492,44082,46454,48099,49645,51057,55255,54623,531.1084337349398,510.4835164835165,522.8152173913044,528.1382978723404,607.8214285714286,600.5978260869565,587.3440860215054
PINEVILLE,85.0,83.0,82.0,88.0,74.0,95.0,98.0,493,40360,41673,42908,41092,40804,45044,45214,474.8235294117647,502.0843373493976,523.2682926829268,466.95454545454544,551.4054054054054,474.14736842105265,461.3673469387755
POWELL ,68.0,67.0,75.0,79.0,83.0,87.0,87.0,495,37069,37924,39119,40484,40886,44801,46167,545.1323529411765,566.0298507462686,521.5866666666667,512.4556962025316,492.6024096385542,514.9540229885057,530.6551724137931
PULASKI ,79.0,82.0,83.0,83.0,85.0,85.0,86.0,501,37240,38783,39520,41089,41462,44770,45634,471.39240506329116,472.9634146341463,476.144578313253,495.04819277108436,487.78823529411767,526.7058823529412,530.6279069767442
RACELAND,99.0,96.0,97.0,95.0,96.0,100.0,92.0,502,38505,39801,41393,43598,44099,48977,50150,388.93939393939394,414.59375,426.7319587628866,458.9263157894737,459.3645833333333,489.77,545.1086956521739
ROBERTSON ,82.0,78.0,75.0,90.0,82.0,76.0,86.0,505,34818,35233,36236,37318,39088,43105,44569,424.609756097561,451.70512820512823,483.14666666666665,414.64444444444445,476.6829268292683,567.171052631579,518.2441860465116
ROCKCASTLE ,77.0,85.0,92.0,85.0,93.0,92.0,92.0,511,39487,40598,42758,43789,44734,48750,49673,512.8181818181819,477.6235294117647,464.7608695652174,515.1647058823529,481.01075268817203,529.8913043478261,539.9239130434783
ROWAN ,80.0,87.0,90.0,78.0,86.0,85.0,88.0,515,38346,39575,40851,41586,42710,47061,47100,479.325,454.88505747126436,453.9,533.1538461538462,496.6279069767442,553.6588235294117,535.2272727272727
RUSSELL ,70.0,72.0,81.0,70.0,90.0,91.0,95.0,521,35755,37240,39119,40501,41804,45679,46954,510.7857142857143,517.2222222222222,482.95061728395063,578.5857142857143,464.4888888888889,501.967032967033,494.2526315789474
RUSSELL,95.0,96.0,93.0,92.0,92.0,96.0,97.0,522,40844,42040,43520,44815,46434,50063,50399,429.93684210526317,437.9166666666667,467.9569892473118,487.1195652173913,504.7173913043478,521.4895833333334,519.5773195876288
RUSSELLVILLE,89.0,84.0,92.0,85.0,89.0,90.0,83.0,523,38267,40471,41141,40645,40525,46168,44991,429.96629213483146,481.79761904761904,447.1847826086956,478.1764705882353,455.3370786516854,512.9777777777778,542.0602409638554
STT ,77.0,77.0,81.0,81.0,86.0,85.0,83.0,525,39756,40876,42568,43832,44757,48242,48846,516.3116883116883,530.8571428571429,525.5308641975308,541.1358024691358,520.4302325581396,567.5529411764705,588.5060240963855
SHELBY ,78.0,85.0,86.0,86.0,81.0,86.0,88.0,531,40789,42214,43543,44176,44947,48369,49612,522.9358974358975,496.63529411764705,506.3139534883721,513.6744186046511,554.9012345679013,562.4302325581396,563.7727272727273
SILVER GROVE,94.0,100.0,88.0,100.0,100.0,74.0,74.0,533,34383,35572,37481,40060,40913,42932,43330,365.77659574468083,355.72,425.92045454545456,400.6,409.13,580.1621621621622,585.5405405405405
SIMPSON ,87.0,80.0,80.0,82.0,86.0,86.0,84.0,535,37141,37914,38981,40373,40228,44020,44041,426.9080459770115,473.925,487.2625,492.3536585365854,467.7674418604651,511.86046511627904,524.297619047619
SOMERSET,85.0,80.0,91.0,88.0,88.0,86.0,85.0,536,38903,40130,42823,43854,44866,48821,49936,457.6823529411765,501.625,470.5824175824176,498.34090909090907,509.84090909090907,567.6860465116279,587.4823529411765
SPENCER ,89.0,87.0,89.0,88.0,94.0,87.0,91.0,541,39288,40953,41259,41090,41744,45001,46924,441.438202247191,470.7241379310345,463.5842696629214,466.9318181818182,444.0851063829787,517.2528735632184,515.6483516483516
TAYLOR ,90.0,89.0,91.0,89.0,92.0,90.0,94.0,545,37476,39152,40886,42869,44083,47732,48456,416.4,439.91011235955057,449.2967032967033,481.6741573033708,479.1630434782609,530.3555555555556,515.4893617021277
TODD ,85.0,79.0,84.0,92.0,82.0,92.0,90.0,551,36611,38137,39084,40755,41049,44460,45391,430.7176470588235,482.746835443038,465.2857142857143,442.9891304347826,500.5975609756098,483.2608695652174,504.34444444444443
TRIGG ,78.0,86.0,81.0,84.0,83.0,86.0,90.0,555,37277,38351,38373,39808,41336,44585,45768,477.9102564102564,445.9418604651163,473.74074074074076,473.9047619047619,498.0240963855422,518.4302325581396,508.53333333333336
TRIMBLE ,87.0,88.0,86.0,84.0,89.0,87.0,84.0,561,39687,40228,41530,43152,43652,46565,46688,456.17241379310343,457.1363636363636,482.90697674418607,513.7142857142857,490.4719101123595,535.2298850574713,555.8095238095239
UNION ,81.0,76.0,77.0,82.0,82.0,82.0,89.0,565,38619,39909,40742,40950,41663,44829,44633,476.77777777777777,525.1184210526316,529.1168831168832,499.390243902439,508.0853658536585,546.6951219512196,501.4943820224719
WALTON VERONA,99.0,100.0,97.0,98.0,100.0,100.0,98.0,567,42750,43428,43835,45722,46396,49411,49247,431.8181818181818,434.28,451.9072164948454,466.55102040816325,463.96,494.11,502.5204081632653
WARREN ,87.0,89.0,91.0,91.0,89.0,91.0,89.0,571,37660,39120,39914,41341,41964,45275,45494,432.8735632183908,439.55056179775283,438.61538461538464,454.2967032967033,471.5056179775281,497.5274725274725,511.1685393258427
WASHINGTON ,84.0,81.0,88.0,94.0,94.0,88.0,89.0,575,37597,39813,39524,41353,42445,44917,45022,447.5833333333333,491.51851851851853,449.1363636363636,439.9255319148936,451.5425531914894,510.42045454545456,505.86516853932585
WAYNE ,74.0,77.0,84.0,84.0,88.0,88.0,93.0,581,38003,39789,40872,42685,43817,46989,47969,513.5540540540541,516.7402597402597,486.57142857142856,508.1547619047619,497.92045454545456,533.9659090909091,515.7956989247311
WEBSTER ,84.0,86.0,84.0,86.0,84.0,88.0,92.0,585,36730,36587,37796,38676,39759,42137,42741,437.26190476190476,425.43023255813955,449.95238095238096,449.72093023255815,473.32142857142856,478.82954545454544,464.57608695652175
WHITLEY ,79.0,77.0,79.0,87.0,80.0,82.0,88.0,591,38221,39339,40179,41606,42377,45865,46344,483.8101265822785,510.8961038961039,508.59493670886076,478.2298850574713,529.7125,559.329268292683,526.6363636363636
WILLIAMSBURG,84.0,93.0,97.0,93.0,95.0,100.0,99.0,592,36864,38488,39883,40685,40968,45250,45173,438.85714285714283,413.8494623655914,411.16494845360825,437.4731182795699,431.2421052631579,452.5,456.2929292929293
WILLIAMSTOWN,77.0,84.0,78.0,76.0,92.0,90.0,86.0,593,35691,36137,38208,40013,41627,44101,43401,463.5194805194805,430.20238095238096,489.84615384615387,526.4868421052631,452.4673913043478,490.0111111111111,504.66279069767444
WOLFE ,76.0,79.0,93.0,99.0,99.0,98.0,92.0,595,34554,37025,38276,39982,42433,46324,46734,454.6578947368421,468.67088607594934,411.5698924731183,403.85858585858585,428.6161616161616,472.6938775510204,507.9782608695652
WOODFORD ,86.0,89.0,89.0,93.0,91.0,92.0,92.0,601,37939,40393,41720,42804,43914,46781,47629,441.1511627906977,453.85393258426967,468.76404494382024,460.258064516129,482.57142857142856,508.4891304347826,517.7065217391304
